EXPORTER_V4
GEOMOBJECT_COUNT = 0
-0.373201 2.24258e-006 0.927751
-0.977937 -0.205586 0.0370585
-0.978356 -0.20302 0.0400422
-0.519535 8.76358e-007 -0.854449
-0.473522 -0.0995445 -0.875139
0.356675 9.55913e-007 -0.934228
0.356675 9.67264e-007 -0.934228
-0.356675 -2.2405e-006 -0.934229
-0.356678 9.47303e-007 -0.934227
0.516463 -0.108572 -0.849399
0.475886 -2.15532e-006 -0.879507
0.978468 -0.203043 0.0370793
0.977825 -0.205562 0.0400217
0.402802 -8.46181e-007 0.915287
0.372088 -0.0772099 0.924981
0.637137 -7.13287e-007 0.77075
0.637137 -7.09503e-007 0.77075
-0.463004 0.686961 0.560099
-0.677685 0.472928 0.5631
-0.294005 0.615941 0.730875
-0.19418 0.760288 0.619884
-0.426163 0.904478 0.0174429
-0.430735 0.90239 0.0126602
-0.327825 0.724882 -0.605868
-0.330843 0.702172 -0.630473
0.273 0.643556 -0.715057
0.165388 0.756719 -0.632474
-0.23782 0.745271 -0.622907
-0.190799 0.656678 -0.729636
0.334822 0.710621 -0.618798
0.318953 0.72721 -0.607812
0.430702 0.902322 0.0176292
0.426195 0.904545 0.0125271
0.246361 0.751154 0.612433
0.253348 0.530761 0.808769
0.534857 0.54341 0.647019
0.605338 0.616908 0.502982
5.19233e-006 1.0 -6.28825e-007
-1.51552e-007 1.0 4.88886e-007
0.0 1.0 8.37608e-007
-3.40556e-007 1.0 -1.58313e-006
-5.18789e-006 1.0 -6.28868e-007
1.52872e-007 1.0 4.89584e-007
0.0 1.0 8.37492e-007
3.43378e-007 1.0 -1.5893e-006
-0.836814 -0.192889 0.512383
-0.328462 -0.195453 0.924073
-0.3727 -0.226868 0.899792
-0.886268 -0.462722 0.0204604
-0.870898 -0.333771 0.360741
-0.827792 -0.444055 -0.342893
-0.36833 -0.271335 -0.889219
0.30823 -0.0720609 -0.948579
-0.308221 -0.0720686 -0.948581
0.368341 -0.271328 -0.889216
0.8278 -0.444042 -0.342891
0.90982 -0.41447 0.0210085
0.827851 -0.443934 0.342909
0.327855 -0.204305 0.922372
0.37508 -0.198388 0.905515
0.836819 -0.19287 0.512382
-0.357411 0.357415 0.862851
-0.357397 0.357402 0.862862
-0.862856 0.357404 0.357409
-0.862857 0.357407 0.357405
-0.862858 0.357408 -0.357402
-0.862852 0.357415 -0.357409
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357418 -0.357403
0.862851 0.357415 0.35741
0.862858 0.357407 0.357402
0.357408 0.357413 0.862853
0.357403 0.357417 0.862854
-0.357417 -0.357402 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357411 -0.357406 0.862855
0.357409 -0.357404 0.862857
-0.156569 -0.912487 0.37796
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156566 -0.912488 0.37796
0.492045 -0.273162 -0.826604
-0.492045 -0.273171 -0.826601
BONE = 5
BONE_NAME = Bip001 Spine2
PARENT_ID = 4
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 3.5303 0.0 -0.00281109 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT 0.0 40.3269 0.00280932 1.0
VERTEX = 65
-9.58927e-006 44.7718 0.718184
-0.149673 44.7718 0.47376
-0.801609 44.7718 0.242029
-0.812081 44.7718 -0.211582
-0.359484 44.7718 -0.480997
-1.11075e-005 44.7718 -0.364191
0.359464 44.7718 -0.480998
0.812063 44.7718 -0.211584
0.801589 44.7718 0.242027
0.149653 44.7718 0.47376
-7.995e-006 45.1891 1.8541
-0.4041 45.1891 1.52007
-2.71046 45.1891 0.50507
-2.74587 45.1891 -0.429367
-0.970586 45.1891 -1.5088
-8.66206e-006 45.1891 -1.13825
0.970568 45.1891 -1.50881
2.74586 45.1891 -0.429368
2.71044 45.1891 0.50507
0.40408 45.1891 1.52006
-7.99269e-006 46.234 1.8541
-0.4041 46.234 1.52006
-2.9273 46.234 0.505072
-2.96554 46.234 -0.429366
-0.970586 46.234 -1.50881
-8.65975e-006 46.234 -1.13825
0.970568 46.234 -1.50881
2.96552 46.234 -0.429367
2.92728 46.234 0.50507
0.40408 46.234 1.52007
-8.45535e-006 46.8403 1.52331
-0.404101 46.8403 1.03699
-2.10216 46.8403 0.505071
-2.12962 46.8403 -0.429366
-0.970589 46.8403 -1.03758
-8.16119e-006 46.8403 -0.783772
0.970568 46.8403 -1.03758
2.1296 46.8403 -0.429369
2.10214 46.8403 0.505072
0.404082 46.8403 1.03699
3.91828e-006 44.1361 0.28172
-0.19722 44.1361 0.20003
-0.278911 44.1361 0.00280986
3.13583e-006 44.1361 -0.276105
0.278914 44.1361 0.00280908
0.197224 44.1361 0.200029
-0.197217 44.1361 -0.194414
0.197223 44.1361 -0.194411
4.07972e-006 43.8572 0.397253
-0.278911 43.8572 0.281721
-0.39444 43.8572 0.00280972
-0.278911 43.8572 -0.276105
2.97316e-006 43.8572 -0.391634
0.278918 43.8572 -0.276102
0.394447 43.8572 0.00280861
0.278915 43.8572 0.281723
3.91706e-006 43.5783 0.281723
-0.19722 43.5783 0.200029
-0.278911 43.5783 0.00280925
-0.197217 43.5783 -0.194411
3.1346e-006 43.5783 -0.276102
0.197223 43.5783 -0.194411
0.278914 43.5783 0.00280847
0.197224 43.5783 0.200032
3.52557e-006 43.4628 0.00280907
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.409029 -0.877478 0.250455
-0.274105 -0.902728 0.331586
-0.142539 -0.904915 0.401013
-0.147517 -0.930526 0.335201
-0.21143 -0.977381 0.00487566
-0.212475 -0.977133 0.0080546
-0.168521 -0.944171 -0.283093
-0.171802 -0.943741 -0.282554
0.152381 -0.869983 -0.468945
0.174777 -0.871711 -0.457792
-0.144522 -0.883915 -0.444757
-0.178251 -0.866165 -0.466888
0.170997 -0.942467 -0.287255
0.17117 -0.944166 -0.281515
0.212893 -0.977063 0.00491048
0.211765 -0.977288 0.00802788
0.12157 -0.931797 0.342017
0.153841 -0.924193 0.349572
0.490655 -0.817923 0.300434
0.252083 -0.918404 0.30494
-0.637132 1.7729e-006 0.770755
-0.637136 -6.99297e-007 0.770752
-0.401404 -0.083297 0.912106
-0.373201 2.17721e-006 0.927751
-0.977937 -0.205585 0.0370593
-0.978356 -0.20302 0.0400422
-0.519535 -2.04875e-006 -0.854449
-0.473524 -0.0995444 -0.875138
0.356675 9.53527e-007 -0.934228
0.356678 -2.24027e-006 -0.934227
-0.356678 9.57605e-007 -0.934227
-0.356678 9.66278e-007 -0.934227
0.516464 -0.108572 -0.849398
0.475887 9.00469e-007 -0.879507
0.978468 -0.203043 0.0370802
0.977825 -0.205562 0.0400217
0.402803 -9.38324e-007 0.915287
0.372088 -0.0772129 0.924981
0.637137 -7.11191e-007 0.77075
0.637137 -7.94254e-007 0.77075
-0.54293 0.523312 0.656788
-0.72625 0.329247 0.603454
-0.33274 0.452854 0.827168
-0.237957 0.605256 0.759633
-0.58695 0.809266 0.0240235
-0.592023 0.805733 0.0174005
-0.392867 0.564333 -0.726074
-0.391256 0.53945 -0.745595
0.313025 0.479369 -0.819891
0.202203 0.601001 -0.773248
-0.288615 0.587562 -0.755958
-0.220204 0.492346 -0.842084
0.397885 0.548588 -0.735349
0.38277 0.566941 -0.729428
0.591939 0.805618 0.0242284
0.587032 0.80938 0.0172542
0.300108 0.594433 0.746046
0.276891 0.37684 0.883925
0.58732 0.387644 0.710484
0.685394 0.453765 0.569502
5.19247e-006 1.0 -6.28883e-007
-1.51552e-007 1.0 4.88886e-007
0.0 1.0 8.37608e-007
-3.41693e-007 1.0 -1.58994e-006
-5.18804e-006 1.0 -6.28927e-007
1.52872e-007 1.0 4.89584e-007
0.0 1.0 8.34523e-007
3.44173e-007 1.0 -1.58633e-006
-0.802782 -0.337513 0.491555
-0.31477 -0.341633 0.885554
-0.352208 -0.391042 0.850315
-0.724074 -0.68952 0.0167114
-0.776103 -0.542509 0.321478
-0.685368 -0.670575 -0.2839
-0.340333 -0.457278 -0.821626
0.306385 -0.130647 -0.9429
-0.306384 -0.13066 -0.942898
0.340345 -0.457272 -0.821625
0.685381 -0.670562 -0.283901
0.769022 -0.638976 0.0177531
0.685475 -0.670451 0.283937
0.313012 -0.355763 0.8806
0.359003 -0.346336 0.8667
0.802793 -0.337481 0.491558
-0.357411 0.357415 0.862851
-0.357397 0.357402 0.862862
-0.862856 0.357404 0.357409
-0.862857 0.357407 0.357405
-0.862858 0.357408 -0.357402
-0.862852 0.357415 -0.357409
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357418 -0.357403
0.862851 0.357415 0.35741
0.862858 0.357407 0.357402
0.357408 0.357413 0.862853
0.357403 0.357417 0.862854
-0.357417 -0.357402 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357411 -0.357406 0.862855
0.357409 -0.357404 0.862857
-0.156569 -0.912487 0.37796
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156566 -0.912488 0.37796
0.454196 -0.459906 -0.763015
-0.454195 -0.459917 -0.763009
BONE = 6
BONE_NAME = Bip001 Spine3
PARENT_ID = 5
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 3.53029 0.0 -0.00281108 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT 0.0 43.8572 0.00280917 1.0
VERTEX = 31
-0.287016 47.6525 -0.00433466
0.287016 47.6525 -0.00433546
0.202953 47.6525 0.198618
-0.202953 47.6525 0.198618
-4.12587e-007 47.6525 -0.291352
0.681054 49.4352 -0.0548868
0.488343 49.4527 0.530444
-0.478608 49.4527 0.530445
-0.671321 49.4352 -0.0548884
-0.211858 49.4142 -0.752445
0.221596 49.4142 -0.752445
3.92605e-007 47.6525 0.282681
5.58736e-007 47.3654 0.40157
-0.287016 47.3654 0.282685
-0.405903 47.3654 -0.0043354
-0.287017 47.3654 -0.291352
-5.79983e-007 47.3654 -0.410239
0.287016 47.3654 -0.291349
0.405903 47.3654 -0.00433301
0.287017 47.3654 0.282684
3.9134e-007 47.0784 0.282683
-0.202953 47.0784 0.198617
-0.287016 47.0784 -0.00433295
-0.20295 47.0784 -0.207286
-4.13852e-007 47.0784 -0.29135
0.202953 47.0784 -0.207287
0.287016 47.0784 -0.00433376
0.202953 47.0784 0.198616
0.0 46.9595 -0.004334
-0.134738 48.471 -0.691481
0.141927 48.4994 -0.698918
INDEX = 58
1 5 6
1 6 2
2 6 11
11 7 3
3 7 8
3 8 0
0 8 29
0 29 4
30 10 5
30 5 1
7 6 5
8 7 5
10 8 5
10 9 8
11 13 12
11 3 13
3 14 13
3 0 14
0 15 14
0 4 15
4 16 15
4 17 16
1 18 17
4 1 17
1 19 18
1 2 19
2 12 19
2 11 12
12 21 20
12 13 21
13 22 21
13 14 22
14 23 22
14 15 23
15 24 23
15 16 24
16 25 24
16 17 25
17 26 25
17 18 26
18 27 26
18 19 27
19 20 27
19 12 20
28 20 21
28 21 22
28 22 23
28 23 24
28 24 25
28 25 26
28 26 27
28 27 20
6 7 11
29 10 30
9 10 29
8 9 29
29 30 4
4 30 1
FACE-NORMAL = 58
0.941792 -0.114818 0.315981
0.916768 -0.124095 0.379653
0.379365 -0.13178 0.915814
-0.379421 -0.130617 0.915958
-0.941557 -0.116677 0.316001
-0.918513 -0.107881 0.380388
-0.889877 -0.118029 -0.440668
-0.683138 -0.257764 -0.683286
0.835011 -0.0605942 -0.546887
0.889435 -0.120777 -0.440815
0.0 0.99868 -0.0513682
0.0 0.99868 -0.0513679
0.0 0.99868 -0.0513639
0.0 0.99868 -0.0513641
-0.373615 0.215856 0.902119
-0.373606 0.215851 0.902123
-0.902089 0.215694 0.37378
-0.902091 0.215697 0.373773
-0.902221 0.215478 -0.373585
-0.654873 0.37759 -0.654651
-0.373754 0.215324 -0.902188
0.373761 0.215323 -0.902185
0.902221 0.215475 -0.373588
0.654872 0.377586 -0.654654
0.902088 0.215699 0.373781
0.902093 0.215693 0.373771
0.373618 0.215852 0.902118
0.373608 0.215857 0.902121
-0.373754 -0.215324 0.902188
-0.373751 -0.215325 0.902189
-0.902222 -0.215476 0.373584
-0.902222 -0.215476 0.373584
-0.902086 -0.215699 -0.373784
-0.902087 -0.2157 -0.373781
-0.373614 -0.215854 -0.902119
-0.373618 -0.215856 -0.902117
0.373606 -0.215857 -0.902122
0.373625 -0.215847 -0.902116
0.902093 -0.21569 -0.373773
0.902087 -0.215696 -0.373783
0.902223 -0.215478 0.373582
0.902222 -0.215476 0.373586
0.373757 -0.215325 0.902187
0.373754 -0.215324 0.902188
-0.234923 -0.789734 0.566685
-0.567008 -0.789656 0.234404
-0.566817 -0.789545 -0.235241
-0.234722 -0.789467 -0.567139
0.234717 -0.789468 -0.56714
0.566817 -0.789546 -0.235233
0.567009 -0.789656 0.234402
0.234925 -0.789734 0.566684
1.39815e-006 -0.0788189 0.996889
-0.0210438 -0.0330082 -0.999233
-1.40178e-006 -0.0375964 -0.999293
-0.835024 -0.0599629 -0.546936
0.0220648 -0.269685 -0.962696
0.683459 -0.256054 -0.683609
BONE = 7
BONE_NAME = Bip001 Neck
PARENT_ID = 6
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 3.5303 0.0 -0.00162178 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT 0.0 47.3875 0.00161971 1.0
VERTEX = 18
0.859476 47.1578 -1.30729
1.20048 47.4367 -4.25634e-007
0.859475 47.1578 1.30729
0.906968 47.8861 -0.901584
1.24805 48.279 -3.60414e-007
0.906966 47.8861 0.901583
4.00481 47.1511 -0.251459
3.9196 47.4303 3.30203e-006
4.00481 47.1511 0.251457
4.00506 47.5007 -0.251459
3.91983 47.7631 3.30235e-006
4.00506 47.5007 0.251457
2.69999 47.1437 -0.686481
2.70019 47.4229 1.63033e-006
2.69999 47.1437 0.686484
2.70037 47.6819 0.686484
2.70055 47.9372 1.63083e-006
2.70037 47.6819 -0.686481
INDEX = 32
0 4 3
4 0 1
1 5 4
5 1 2
6 10 7
10 6 9
7 11 8
11 7 10
0 13 1
13 0 12
13 14 2
2 1 13
12 7 13
7 12 6
7 8 14
14 13 7
2 15 5
15 2 14
14 11 15
11 14 8
5 16 4
16 5 15
16 17 3
3 4 16
15 10 16
10 15 11
10 9 17
17 16 10
3 12 0
12 3 17
17 6 12
6 17 9
FACE-NORMAL = 32
-0.636157 -0.235112 0.734865
-0.845557 0.0918404 0.525926
-0.746662 0.081099 -0.660241
-0.810737 -0.141724 -0.567996
0.762267 -0.00104191 0.647261
0.762254 -0.00105083 0.647278
0.762252 -0.00105082 -0.64728
0.76225 -0.00104188 -0.647282
-0.00461726 -0.962834 0.270053
-0.0664264 -0.882105 0.466346
-0.0664251 -0.882105 -0.466345
-0.00461652 -0.962834 -0.270053
0.00280706 -0.884075 0.467336
-0.103329 -0.606689 0.788195
-0.10333 -0.606677 -0.788204
0.00280834 -0.884075 -0.467336
0.0669865 0.385867 0.920119
0.133708 -0.000183824 0.991021
0.13219 -0.000181737 0.991224
0.13219 -0.000182236 0.991224
0.100566 0.821871 0.560727
0.0739787 0.897825 0.434094
0.07398 0.897825 -0.434094
0.100567 0.821871 -0.560727
0.0667125 0.898288 0.434313
0.146629 0.644687 0.750252
0.146629 0.644698 -0.750243
0.0667137 0.898288 -0.434314
0.125294 0.377441 -0.917518
0.0479184 -6.58946e-005 -0.998851
0.132189 -0.000181783 -0.991224
0.132189 -0.000182232 -0.991224
BONE = 8
BONE_NAME = Bip001 L Clavicle
PARENT_ID = 7
LOCALTM 
MAT 0.0 1.0 -2.77357e-006 0.0
MAT 1.0 0.0 -0.000796318 0.0
MAT -0.000796318 -2.7736e-006 -1.0 0.0
MAT -3.8147e-006 0.950464 0.00161914 1.0
WORLDTM 
MAT 1.0 0.0 1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.37091e-006 0.0 1.0 0.0
MAT 0.950464 47.3875 -7.68377e-007 1.0
VERTEX = 41
4.01976 46.8211 0.0568373
4.17064 46.8003 -0.309181
4.89916 46.8765 -0.316824
5.05004 46.9288 0.0460281
4.89916 46.9496 0.412046
4.17064 46.8734 0.41969
4.2613 44.8473 0.25488
4.50253 44.8068 -0.402228
4.98499 44.8573 -0.40729
5.22623 44.9482 0.244756
5.22018 44.621 1.28969
4.35657 44.5307 1.29875
4.5276 42.3578 0.50466
4.63302 42.3031 -0.151024
5.38051 42.3813 -0.158866
5.48593 42.458 0.494605
5.19898 42.9321 0.957859
4.71981 42.882 0.962894
4.88346 39.6848 0.511817
5.68199 39.7777 0.596967
5.69728 39.8219 1.02199
4.88613 39.7297 0.956807
4.40419 48.1124 -0.0727273
4.42661 47.9518 0.463971
4.79088 47.9747 0.309189
4.94176 47.954 -0.0568292
4.79088 47.9016 -0.419681
4.42662 47.8484 -0.56682
4.06235 47.8254 -0.412038
3.91147 47.8462 -0.04602
4.06235 47.8986 0.316832
4.48076 47.4606 0.728883
4.9959 47.4931 0.509995
5.20928 47.4637 -0.00763898
4.9959 47.3897 -0.520796
4.48076 47.3144 -0.728875
3.96561 47.2819 -0.509987
3.75223 47.3113 0.00764712
3.96561 47.3853 0.520804
4.5349 46.9267 0.566828
4.5349 46.8232 -0.463963
INDEX = 78
0 7 6
0 1 7
1 40 7
40 2 8
3 9 8
2 3 8
3 10 9
3 4 10
4 39 10
39 5 11
0 6 11
5 0 11
6 7 12
12 7 13
7 14 13
7 8 14
8 15 14
8 9 15
10 16 15
9 10 15
10 17 16
10 11 17
11 12 17
11 6 12
12 13 18
18 13 19
13 14 19
14 15 19
19 15 20
15 16 20
16 21 20
16 17 21
12 18 21
17 12 21
18 19 20
18 20 21
22 23 24
22 24 25
22 25 26
22 26 27
22 27 28
22 28 29
22 29 30
22 30 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 31
30 31 23
31 39 4
31 4 32
32 4 3
32 3 33
33 3 2
33 2 34
34 2 40
34 40 35
35 40 1
35 1 36
36 1 0
36 0 37
37 0 5
37 5 38
38 5 39
38 39 31
10 39 11
7 40 8
FACE-NORMAL = 78
-0.931392 -0.147372 -0.33285
-0.918676 -0.135631 -0.370997
-0.389812 -0.0219272 -0.920633
0.366724 0.0571906 -0.92857
0.934615 0.0477754 -0.352438
0.918959 0.0565471 -0.390277
0.99516 0.09199 0.0345544
0.898327 0.257898 0.355665
0.342994 0.372328 0.862396
-0.394623 0.295187 0.870136
-0.991726 -0.1158 0.0554025
-0.924667 0.0672469 0.374791
-0.932986 -0.133345 -0.334299
-0.985976 -0.0667369 -0.152961
1.3622e-006 -0.0998335 -0.995004
1.3622e-006 -0.0998335 -0.995004
0.975061 0.138349 -0.173536
0.933242 0.0618211 -0.353889
0.777425 -0.130643 0.615259
0.993417 0.107559 0.0394183
0.0304956 -0.193067 0.980712
0.0304793 -0.193063 0.980713
-0.720649 -0.287304 0.630968
-0.993141 -0.100192 0.0602644
-0.980474 -0.130925 -0.146726
0.129756 -0.231652 -0.964106
0.0188588 -0.276724 -0.960764
0.98387 0.0656127 -0.166419
0.99652 0.0712413 -0.0432648
0.902532 0.152899 0.402564
-0.0809543 0.0075812 0.996689
0.0106508 -0.00136891 0.999942
-0.991077 -0.131892 0.0192526
-0.900159 -0.0483286 0.432871
0.104539 -0.989554 0.0992688
0.104523 -0.989553 0.0992943
0.060329 0.95697 0.283847
0.280519 0.957893 0.0612392
0.28052 0.926632 -0.250322
0.0603301 0.881502 -0.46831
-0.251082 0.848937 -0.465042
-0.471276 0.848014 -0.242428
-0.471276 0.879273 0.06912
-0.251083 0.924404 0.287113
0.318089 0.476987 0.819331
0.318097 0.476996 0.819322
0.820769 0.479098 0.311133
0.820769 0.479098 0.311133
0.82077 0.407735 -0.400111
0.82077 0.407735 -0.400111
0.31809 0.304711 -0.897758
0.318102 0.304703 -0.897757
-0.392806 0.230359 -0.890302
-0.392815 0.230366 -0.890297
-0.895486 0.228252 -0.382107
-0.895487 0.228256 -0.382103
-0.895486 0.299618 0.329141
-0.895489 0.299613 0.329137
-0.392809 0.402649 0.826786
-0.392817 0.402641 0.826786
0.392815 -0.230357 0.890299
0.392806 -0.230366 0.890301
0.895488 -0.228251 0.382103
0.895485 -0.228255 0.382107
0.895488 -0.299618 -0.329136
0.895487 -0.299615 -0.329142
0.392817 -0.402649 -0.826782
0.392809 -0.402643 -0.826789
-0.3181 -0.476986 -0.819327
-0.318087 -0.476994 -0.819327
-0.820769 -0.479098 -0.311133
-0.820769 -0.479098 -0.311133
-0.82077 -0.407735 0.400111
-0.82077 -0.407735 0.400111
-0.318099 -0.304714 0.897754
-0.318091 -0.304703 0.89776
-0.0206669 0.293502 0.955735
-0.00729838 -0.0304835 -0.999509
BONE = 9
BONE_NAME = Bip001 L UpperArm
PARENT_ID = 8
LOCALTM 
MAT 0.0998335 -0.990033 0.0993347 0.0
MAT 0.995004 0.0993347 -0.00996672 0.0
MAT 0.0 0.0998335 0.995004 0.0
MAT 3.53029 0.0 0.0 1.0
WORLDTM 
MAT 0.0998333 -0.990033 0.0993349 0.0
MAT 0.995004 0.0993347 -0.00996535 0.0
MAT -1.3622e-006 0.0998335 0.995004 0.0
MAT 4.48076 47.3875 4.07133e-006 1.0
VERTEX = 45
4.92412 38.8422 0.38437
4.97382 37.9023 -0.192041
5.01106 36.6399 -0.317678
5.17297 35.2334 -0.107828
5.5545 31.2632 -0.293083
6.44168 31.4348 -0.266603
6.13998 35.3947 -0.0830402
6.05226 36.8629 -0.285943
5.90512 37.9148 -0.179307
5.66405 38.8422 0.384368
4.68361 37.7541 0.641652
4.7095 36.538 0.518982
6.33914 36.7948 0.559232
6.18419 37.8938 0.668927
4.92412 38.7614 1.11988
4.96268 37.7331 1.48989
4.99638 36.4699 1.36416
5.16431 35.1336 0.880094
5.75881 31.2378 0.292043
6.22756 31.343 0.308165
6.13132 35.2949 0.904882
6.03758 36.6929 1.39589
5.89399 37.7457 1.50262
5.66405 38.7614 1.11988
5.29409 40.0574 0.890089
5.29409 39.7848 1.38649
5.66405 39.8016 1.23417
5.8173 39.842 0.866412
5.66405 39.8824 0.498659
5.29409 39.8991 0.346333
4.92412 39.8824 0.498661
4.77087 39.842 0.866415
4.92412 39.8016 1.23417
5.29408 39.2411 1.54478
5.8173 39.2647 1.32935
6.03402 39.3219 0.809265
5.8173 39.379 0.289186
5.29408 39.4027 0.073761
4.77087 39.379 0.289182
4.55415 39.3219 0.809271
4.77087 39.2647 1.32935
5.29409 38.7447 1.2722
5.8173 38.8018 0.752121
5.29409 38.8589 0.232042
4.77087 38.8018 0.752124
INDEX = 86
0 1 10
1 2 11
1 11 10
2 3 11
6 7 12
7 8 13
7 13 12
8 9 13
14 10 15
0 10 44
10 11 16
10 16 15
11 3 17
11 17 16
3 4 18
3 18 17
4 5 19
4 19 18
5 6 20
5 20 19
20 12 21
6 12 20
21 13 22
12 13 21
13 42 23
13 23 22
3 5 4
3 6 5
2 6 3
2 7 6
1 7 2
1 8 7
1 0 43
43 9 8
17 18 19
17 19 20
16 17 20
16 20 21
15 16 21
15 21 22
41 22 23
14 15 41
24 25 26
24 26 27
24 27 28
24 28 29
24 29 30
24 30 31
24 31 32
24 32 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 33
32 33 25
33 41 23
33 23 34
34 23 42
34 42 35
35 42 9
35 9 36
36 9 43
36 43 37
37 43 0
37 0 38
38 0 44
38 44 39
39 44 14
39 14 40
40 14 41
40 41 33
41 15 22
44 10 14
13 9 42
1 43 8
FACE-NORMAL = 86
-0.942855 0.136538 -0.303942
-0.940971 0.00592328 -0.338436
-0.945046 0.0128368 -0.326686
-0.922511 -0.158694 -0.351837
0.947164 0.0122927 -0.320514
0.938522 0.162169 -0.304757
0.93822 0.162772 -0.305366
0.874951 0.396426 -0.278042
-0.946503 0.0772472 0.313312
-0.921302 0.115876 -0.37118
-0.946916 -0.0521521 0.317222
-0.94882 -0.0562468 0.310768
-0.94749 -0.317229 -0.0403582
-0.928175 -0.224225 0.29701
-0.940251 -0.105463 0.323735
-0.988806 -0.147339 -0.0235533
0.191616 -0.977804 -0.0847507
0.221251 -0.9679 -0.119239
0.997034 0.0752058 0.0163364
