EXPORTER_V4
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.409042 -0.877474 0.250448
-0.2741 -0.902728 0.331589
-0.142538 -0.904916 0.401011
-0.147516 -0.930527 0.335199
-0.211433 -0.97738 0.0048832
-0.212474 -0.977134 0.00805082
-0.168516 -0.944171 -0.283096
-0.171803 -0.94374 -0.282556
0.152381 -0.869983 -0.468945
0.174777 -0.871711 -0.457792
-0.144516 -0.883917 -0.444754
-0.17825 -0.866166 -0.466888
0.170997 -0.942464 -0.287267
0.17117 -0.944166 -0.281516
0.21289 -0.977064 0.0049179
0.211767 -0.977287 0.00802416
0.121567 -0.931798 0.342015
0.15384 -0.924194 0.34957
0.490679 -0.817909 0.300433
0.252074 -0.918406 0.30494
-0.637132 1.85055e-006 0.770755
-0.637136 -7.22463e-007 0.770752
-0.401404 -0.0832969 0.912106
-0.373201 2.24263e-006 0.927751
-0.977937 -0.205586 0.0370585
-0.978356 -0.20302 0.0400422
-0.519535 8.763e-007 -0.854449
-0.473522 -0.0995445 -0.875139
0.356675 9.55855e-007 -0.934228
0.356675 9.67206e-007 -0.934228
-0.356675 -2.24056e-006 -0.934229
-0.356678 9.47244e-007 -0.934227
0.516463 -0.108572 -0.849399
0.475886 -2.15532e-006 -0.879507
0.978468 -0.203043 0.0370793
0.977825 -0.205562 0.0400217
0.402802 -8.46181e-007 0.915287
0.372088 -0.0772099 0.924981
0.637137 -7.13229e-007 0.77075
0.637137 -7.09445e-007 0.77075
-0.463004 0.686961 0.560099
-0.677685 0.472928 0.5631
-0.294005 0.615941 0.730875
-0.19418 0.760288 0.619884
-0.426163 0.904478 0.0174429
-0.430735 0.90239 0.0126602
-0.327825 0.724882 -0.605868
-0.330843 0.702172 -0.630473
0.273 0.643556 -0.715057
0.165388 0.756719 -0.632474
-0.23782 0.745271 -0.622907
-0.190799 0.656678 -0.729636
0.334822 0.710621 -0.618798
0.318953 0.72721 -0.607812
0.430702 0.902322 0.0176292
0.426195 0.904545 0.0125271
0.246361 0.751154 0.612433
0.253348 0.530761 0.808769
0.534857 0.54341 0.647019
0.605338 0.616908 0.502982
5.19233e-006 1.0 -6.28825e-007
-1.51552e-007 1.0 4.88886e-007
0.0 1.0 8.37608e-007
-3.40556e-007 1.0 -1.58313e-006
-5.18789e-006 1.0 -6.28868e-007
1.52872e-007 1.0 4.89584e-007
0.0 1.0 8.37492e-007
3.43378e-007 1.0 -1.5893e-006
-0.836814 -0.192889 0.512383
-0.328462 -0.195453 0.924073
-0.3727 -0.226868 0.899792
-0.886268 -0.462721 0.0204604
-0.870898 -0.333771 0.360741
-0.827792 -0.444055 -0.342893
-0.36833 -0.271335 -0.889219
0.30823 -0.0720609 -0.948579
-0.308221 -0.0720686 -0.948581
0.368341 -0.271328 -0.889216
0.8278 -0.444042 -0.342891
0.90982 -0.41447 0.0210085
0.827851 -0.443934 0.342909
0.327855 -0.204305 0.922372
0.37508 -0.198388 0.905515
0.836819 -0.19287 0.512382
-0.357411 0.357415 0.862851
-0.357397 0.357402 0.862862
-0.862856 0.357404 0.357409
-0.862857 0.357407 0.357405
-0.862858 0.357408 -0.357402
-0.862852 0.357415 -0.357409
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357418 -0.357403
0.862851 0.357415 0.35741
0.862858 0.357407 0.357402
0.357408 0.357413 0.862853
0.357403 0.357417 0.862854
-0.357417 -0.357402 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357411 -0.357406 0.862855
0.357409 -0.357404 0.862857
-0.156569 -0.912487 0.37796
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156566 -0.912488 0.37796
0.492045 -0.273162 -0.826604
-0.492045 -0.273171 -0.826601
BONE = 5
BONE_NAME = Bip001 Spine2
PARENT_ID = 4
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 4.17079 0.0 -0.00332117 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT -1.61238 47.6435 1.79855 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.17079 -1.19209e-007 -0.00332117 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 65
-1.61239 52.8948 2.64371
-1.78921 52.8948 2.35495
-2.55942 52.8948 2.08117
-2.5718 52.8948 1.54526
-2.03708 52.8948 1.22697
-1.61239 52.8948 1.36496
-1.1877 52.8948 1.22696
-0.652984 52.8948 1.54526
-0.665358 52.8948 2.08117
-1.43557 52.8948 2.35494
-1.61239 53.3877 3.98572
-2.0898 53.3877 3.59108
-4.8146 53.3877 2.39194
-4.85644 53.3877 1.28796
-2.75906 53.3877 0.0126845
-1.61239 53.3877 0.450466
-0.465721 53.3877 0.0126814
1.63166 53.3877 1.28796
1.58982 53.3877 2.39194
-1.13499 53.3877 3.59108
-1.61239 54.6223 3.98572
-2.0898 54.6222 3.59108
-5.07078 54.6222 2.39194
-5.11596 54.6222 1.28796
-2.75906 54.6222 0.0126814
-1.61239 54.6223 0.450468
-0.465721 54.6222 0.0126826
1.89118 54.6222 1.28796
1.846 54.6222 2.39194
-1.13499 54.6222 3.59108
-1.61239 55.3385 3.59492
-2.0898 55.3385 3.02036
-4.09593 55.3385 2.39194
-4.12838 55.3385 1.28796
-2.75906 55.3385 0.569405
-1.61239 55.3385 0.869259
-0.46572 55.3385 0.569406
0.903599 55.3385 1.28796
0.871152 55.3385 2.39194
-1.13498 55.3385 3.02036
-1.61237 52.1438 2.12806
-1.84538 52.1438 2.03155
-1.94189 52.1438 1.79855
-1.61238 52.1438 1.46903
-1.28286 52.1438 1.79855
-1.37937 52.1438 2.03155
-1.84538 52.1438 1.56554
-1.37937 52.1438 1.56555
-1.61237 51.8143 2.26456
-1.94189 51.8143 2.12806
-2.07838 51.8143 1.79855
-1.94189 51.8143 1.46903
-1.61238 51.8143 1.33254
-1.28286 51.8143 1.46904
-1.14637 51.8143 1.79855
-1.28286 51.8143 2.12807
-1.61237 51.4847 2.12807
-1.84538 51.4847 2.03155
-1.94189 51.4847 1.79855
-1.84538 51.4847 1.56555
-1.61238 51.4847 1.46904
-1.37937 51.4847 1.56555
-1.28286 51.4847 1.79855
-1.37937 51.4847 2.03155
-1.61238 51.3482 1.79855
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.409029 -0.877478 0.250455
-0.274105 -0.902728 0.331586
-0.142539 -0.904915 0.401013
-0.147517 -0.930526 0.335201
-0.21143 -0.977381 0.00487566
-0.212475 -0.977133 0.0080546
-0.168521 -0.944171 -0.283093
-0.171802 -0.943741 -0.282554
0.152381 -0.869983 -0.468945
0.174777 -0.871711 -0.457792
-0.144522 -0.883915 -0.444757
-0.178251 -0.866165 -0.466888
0.170998 -0.942467 -0.287255
0.17117 -0.944166 -0.281515
0.212893 -0.977063 0.00491048
0.211765 -0.977288 0.00802788
0.12157 -0.931797 0.342017
0.153841 -0.924193 0.349572
0.490655 -0.817922 0.300434
0.252083 -0.918404 0.30494
-0.637132 1.77296e-006 0.770755
-0.637136 -6.99239e-007 0.770752
-0.401404 -0.083297 0.912106
-0.373201 2.17727e-006 0.927751
-0.977937 -0.205585 0.0370593
-0.978356 -0.20302 0.0400422
-0.519535 -2.04881e-006 -0.854449
-0.473524 -0.0995444 -0.875138
0.356675 9.53469e-007 -0.934228
0.356678 -2.24033e-006 -0.934227
-0.356678 9.57547e-007 -0.934227
-0.356678 9.6622e-007 -0.934227
0.516464 -0.108572 -0.849398
0.475887 9.00469e-007 -0.879507
0.978468 -0.203043 0.0370802
0.977825 -0.205562 0.0400217
0.402803 -9.38324e-007 0.915287
0.372088 -0.0772129 0.924981
0.637137 -7.11133e-007 0.77075
0.637137 -7.94196e-007 0.77075
-0.54293 0.523312 0.656788
-0.72625 0.329247 0.603454
-0.33274 0.452854 0.827168
-0.237957 0.605256 0.759633
-0.58695 0.809266 0.0240235
-0.592023 0.805733 0.0174005
-0.392867 0.564333 -0.726074
-0.391256 0.53945 -0.745595
0.313025 0.479369 -0.819891
0.202203 0.601001 -0.773248
-0.288615 0.587562 -0.755958
-0.220204 0.492346 -0.842084
0.397885 0.548588 -0.735349
0.38277 0.566941 -0.729428
0.591939 0.805618 0.0242284
0.587032 0.80938 0.0172542
0.300108 0.594433 0.746046
0.276891 0.37684 0.883925
0.58732 0.387644 0.710484
0.685394 0.453765 0.569502
5.19247e-006 1.0 -6.28883e-007
-1.51552e-007 1.0 4.88886e-007
0.0 1.0 8.37608e-007
-3.41693e-007 1.0 -1.58994e-006
-5.18804e-006 1.0 -6.28927e-007
1.52872e-007 1.0 4.89584e-007
0.0 1.0 8.34523e-007
3.44173e-007 1.0 -1.58633e-006
-0.802782 -0.337513 0.491555
-0.31477 -0.341633 0.885554
-0.352208 -0.391042 0.850315
-0.724074 -0.68952 0.0167114
-0.776103 -0.542509 0.321478
-0.685368 -0.670575 -0.2839
-0.340333 -0.457278 -0.821626
0.306385 -0.130647 -0.9429
-0.306384 -0.13066 -0.942898
0.340345 -0.457272 -0.821625
0.685381 -0.670562 -0.283901
0.769022 -0.638976 0.0177531
0.685475 -0.670451 0.283937
0.313012 -0.355763 0.8806
0.359003 -0.346336 0.8667
0.802793 -0.337481 0.491558
-0.357411 0.357415 0.862851
-0.357397 0.357402 0.862862
-0.862856 0.357404 0.357409
-0.862857 0.357407 0.357405
-0.862858 0.357408 -0.357402
-0.862852 0.357415 -0.357409
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357418 -0.357403
0.862851 0.357415 0.35741
0.862858 0.357407 0.357402
0.357408 0.357413 0.862853
0.357403 0.357417 0.862854
-0.357417 -0.357402 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357411 -0.357406 0.862855
0.357409 -0.357404 0.862857
-0.156569 -0.912487 0.37796
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156566 -0.912488 0.37796
0.454196 -0.459906 -0.763015
-0.454195 -0.459917 -0.763009
BONE = 6
BONE_NAME = Bip001 Spine3
PARENT_ID = 5
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 4.1708 0.0 -0.00332105 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT -1.61238 51.8143 1.79855 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.1708 1.19209e-007 -0.00332105 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 31
-1.95147 56.2981 1.79011
-1.27329 56.2981 1.79011
-1.3726 56.2981 2.02988
-1.85215 56.2981 2.02988
-1.61238 56.2981 1.45102
-0.807762 58.4042 1.73039
-1.03544 58.425 2.42191
-2.17782 58.425 2.42191
-2.4055 58.4042 1.73038
-1.86267 58.3795 0.90627
-1.35058 58.3795 0.906269
-1.61238 56.2981 2.1292
-1.61238 55.959 2.26966
-1.95147 55.959 2.1292
-2.09192 55.959 1.79011
-1.95147 55.959 1.45102
-1.61238 55.959 1.31056
-1.27329 55.959 1.45102
-1.13283 55.959 1.79011
-1.27329 55.959 2.1292
-1.61238 55.6199 2.1292
-1.85215 55.6199 2.02988
-1.95147 55.6199 1.79011
-1.85215 55.6199 1.55034
-1.61238 55.6199 1.45102
-1.3726 55.6199 1.55034
-1.27329 55.6199 1.79011
-1.3726 55.6199 2.02988
-1.61238 55.4794 1.79011
-1.77156 57.2651 0.978294
-1.4447 57.2987 0.969508
INDEX = 58
1 5 6
1 6 2
2 6 11
11 7 3
3 7 8
3 8 0
0 8 29
0 29 4
30 10 5
30 5 1
7 6 5
8 7 5
10 8 5
10 9 8
11 13 12
11 3 13
3 14 13
3 0 14
0 15 14
0 4 15
4 16 15
4 17 16
1 18 17
4 1 17
1 19 18
1 2 19
2 12 19
2 11 12
12 21 20
12 13 21
13 22 21
13 14 22
14 23 22
14 15 23
15 24 23
15 16 24
16 25 24
16 17 25
17 26 25
17 18 26
18 27 26
18 19 27
19 20 27
19 12 20
28 20 21
28 21 22
28 22 23
28 23 24
28 24 25
28 25 26
28 26 27
28 27 20
6 7 11
29 10 30
9 10 29
8 9 29
29 30 4
4 30 1
FACE-NORMAL = 58
0.941792 -0.114818 0.315981
0.916768 -0.124095 0.379653
0.379365 -0.13178 0.915814
-0.379421 -0.130617 0.915958
-0.941557 -0.116677 0.316001
-0.918513 -0.107881 0.380388
-0.889877 -0.118029 -0.440668
-0.683138 -0.257764 -0.683286
0.835011 -0.0605942 -0.546887
0.889435 -0.120777 -0.440815
0.0 0.99868 -0.0513682
0.0 0.99868 -0.0513679
0.0 0.99868 -0.0513639
0.0 0.99868 -0.0513641
-0.373615 0.215856 0.902119
-0.373606 0.215851 0.902123
-0.902089 0.215694 0.37378
-0.902091 0.215697 0.373773
-0.902221 0.215478 -0.373585
-0.654873 0.37759 -0.654651
-0.373754 0.215324 -0.902188
0.373761 0.215323 -0.902185
0.902221 0.215475 -0.373588
0.654872 0.377586 -0.654654
0.902088 0.215699 0.373781
0.902093 0.215693 0.373771
0.373618 0.215852 0.902118
0.373608 0.215857 0.902121
-0.373754 -0.215324 0.902188
-0.373751 -0.215325 0.902189
-0.902222 -0.215476 0.373584
-0.902222 -0.215476 0.373584
-0.902086 -0.215699 -0.373784
-0.902087 -0.2157 -0.373781
-0.373614 -0.215854 -0.902119
-0.373618 -0.215856 -0.902117
0.373606 -0.215857 -0.902122
0.373625 -0.215847 -0.902116
0.902093 -0.21569 -0.373773
0.902087 -0.215696 -0.373783
0.902223 -0.215478 0.373582
0.902222 -0.215476 0.373586
0.373757 -0.215325 0.902187
0.373754 -0.215324 0.902188
-0.234923 -0.789734 0.566685
-0.567008 -0.789656 0.234404
-0.566817 -0.789545 -0.235241
-0.234722 -0.789467 -0.567139
0.234717 -0.789468 -0.56714
0.566817 -0.789546 -0.235233
0.567009 -0.789656 0.234402
0.234925 -0.789734 0.566684
1.39815e-006 -0.0788189 0.996889
-0.0210438 -0.0330082 -0.999233
-1.40178e-006 -0.0375964 -0.999293
-0.835024 -0.0599629 -0.546936
0.0220648 -0.269685 -0.962696
0.683459 -0.256054 -0.683609
BONE = 7
BONE_NAME = Bip001 Neck
PARENT_ID = 6
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 4.1708 0.0 -0.00191605 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT -1.61238 55.985 1.79714 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.1708 -1.19209e-007 -0.00191605 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 18
-0.596969 55.7136 0.250753
-0.194102 56.0431 1.79523
-0.596969 55.7136 3.33971
-0.54086 56.5741 0.730071
-0.137896 57.0383 1.79523
-0.540863 56.5741 2.86039
3.11902 55.7057 1.49815
3.01835 56.0356 1.79523
3.11902 55.7057 2.09231
3.11932 56.1188 1.49815
3.01863 56.4288 1.79523
3.11932 56.1188 2.09231
1.57747 55.697 0.984201
1.5777 56.0268 1.79523
1.57747 55.697 2.60626
1.57792 56.3329 2.60626
1.57814 56.6345 1.79523
1.57792 56.3329 0.984201
INDEX = 32
0 4 3
4 0 1
1 5 4
5 1 2
6 10 7
10 6 9
7 11 8
11 7 10
0 13 1
13 0 12
13 14 2
2 1 13
12 7 13
7 12 6
7 8 14
14 13 7
2 15 5
15 2 14
14 11 15
11 14 8
5 16 4
16 5 15
16 17 3
3 4 16
15 10 16
10 15 11
10 9 17
17 16 10
3 12 0
12 3 17
17 6 12
6 17 9
FACE-NORMAL = 32
-0.636157 -0.235112 0.734865
-0.845557 0.0918404 0.525926
-0.746662 0.081099 -0.660241
-0.810737 -0.141724 -0.567996
0.762267 -0.00104191 0.647261
0.762254 -0.00105083 0.647278
0.762252 -0.00105082 -0.64728
0.76225 -0.00104188 -0.647282
-0.00461726 -0.962834 0.270053
-0.0664264 -0.882105 0.466346
-0.0664251 -0.882105 -0.466345
-0.00461652 -0.962834 -0.270053
0.00280706 -0.884075 0.467336
-0.103329 -0.606689 0.788195
-0.10333 -0.606677 -0.788204
0.00280834 -0.884075 -0.467336
0.0669865 0.385867 0.920119
0.133708 -0.000183824 0.991021
0.13219 -0.000181737 0.991224
0.13219 -0.000182236 0.991224
0.100566 0.821871 0.560727
0.0739787 0.897825 0.434094
0.07398 0.897825 -0.434094
0.100567 0.821871 -0.560727
0.0667125 0.898288 0.434313
0.146629 0.644687 0.750252
0.146629 0.644698 -0.750243
0.0667137 0.898288 -0.434314
0.125294 0.377441 -0.917518
0.0479184 -6.58946e-005 -0.998851
0.132189 -0.000181783 -0.991224
0.132189 -0.000182232 -0.991224
BONE = 8
BONE_NAME = Bip001 L Clavicle
PARENT_ID = 7
LOCALTM 
MAT 0.0 1.0 -2.77357e-006 0.0
MAT 1.0 0.0 -0.000796318 0.0
MAT -0.000796318 -2.7736e-006 -1.0 0.0
MAT 0.0 1.12291 0.00191295 1.0
WORLDTM 
MAT 1.0 0.0 1.37091e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.37091e-006 0.0 1.0 0.0
MAT -0.489473 55.985 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.0 1.12291 0.00191295 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 41
3.13668 55.3158 1.86238
3.31494 55.2913 1.42995
4.17564 55.3813 1.42093
4.3539 55.4431 1.84961
4.17564 55.4677 2.28203
3.31494 55.3777 2.29106
3.42204 52.9839 2.09635
3.70704 52.9361 1.32003
4.27704 52.9957 1.31405
4.56205 53.1031 2.08439
4.5549 52.7167 3.31891
3.5346 52.61 3.32961
3.73666 50.0428 2.39145
3.86121 49.9782 1.61681
4.74432 50.0706 1.60754
4.86886 50.1612 2.37957
4.52985 50.7213 2.92687
3.96375 50.6621 2.93282
4.15709 46.8848 2.39991
5.1005 46.9945 2.50051
5.11856 47.0468 3.00264
4.16024 46.9379 2.92563
3.59086 56.8414 1.70931
3.61736 56.6517 2.34338
4.04771 56.6788 2.16052
4.22596 56.6543 1.72809
4.04771 56.5924 1.29941
3.61736 56.5295 1.12557
3.18701 56.5024 1.30844
3.00875 56.527 1.74086
3.18701 56.5888 2.16955
3.68132 56.0714 2.65635
4.28993 56.1098 2.39775
4.54203 56.0751 1.78621
4.28993 55.9876 1.17995
3.68132 55.8986 0.934116
3.07272 55.8603 1.19272
2.82062 55.895 1.80427
3.07272 55.9825 2.41052
3.74529 55.4406 2.4649
3.74529 55.3184 1.24709
INDEX = 78
0 7 6
0 1 7
1 40 7
40 2 8
3 9 8
2 3 8
3 10 9
3 4 10
4 39 10
39 5 11
0 6 11
5 0 11
6 7 12
12 7 13
7 14 13
7 8 14
8 15 14
8 9 15
10 16 15
9 10 15
10 17 16
10 11 17
11 12 17
11 6 12
12 13 18
18 13 19
13 14 19
14 15 19
19 15 20
15 16 20
16 21 20
16 17 21
12 18 21
17 12 21
18 19 20
18 20 21
22 23 24
22 24 25
22 25 26
22 26 27
22 27 28
22 28 29
22 29 30
22 30 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 31
30 31 23
31 39 4
31 4 32
32 4 3
32 3 33
33 3 2
33 2 34
34 2 40
34 40 35
35 40 1
35 1 36
36 1 0
36 0 37
37 0 5
37 5 38
38 5 39
38 39 31
10 39 11
7 40 8
FACE-NORMAL = 78
-0.931392 -0.147372 -0.33285
-0.918676 -0.135631 -0.370997
-0.389812 -0.0219272 -0.920633
0.366724 0.0571906 -0.92857
0.934615 0.0477754 -0.352438
0.918959 0.0565471 -0.390277
0.99516 0.09199 0.0345544
0.898327 0.257898 0.355665
0.342994 0.372328 0.862396
-0.394623 0.295187 0.870136
-0.991726 -0.1158 0.0554025
-0.924667 0.0672469 0.374791
-0.932986 -0.133345 -0.334299
-0.985976 -0.0667369 -0.152961
1.36406e-006 -0.0998335 -0.995004
1.36406e-006 -0.0998335 -0.995004
0.975061 0.138349 -0.173536
0.933242 0.0618211 -0.353889
0.777425 -0.130643 0.615259
0.993417 0.107559 0.0394183
0.0304956 -0.193067 0.980712
0.0304793 -0.193063 0.980713
-0.720649 -0.287304 0.630968
-0.993141 -0.100192 0.0602644
-0.980474 -0.130925 -0.146726
0.129756 -0.231652 -0.964106
0.0188588 -0.276724 -0.960764
0.98387 0.0656127 -0.166419
0.99652 0.0712413 -0.0432648
0.902532 0.152899 0.402564
-0.0809543 0.00758123 0.996689
0.0106508 -0.00136888 0.999942
-0.991077 -0.131892 0.0192526
-0.900159 -0.0483286 0.432871
0.104539 -0.989554 0.0992688
0.104523 -0.989553 0.0992943
0.0603291 0.95697 0.283847
0.280519 0.957893 0.0612392
0.28052 0.926632 -0.250322
0.0603301 0.881502 -0.46831
-0.251082 0.848937 -0.465042
-0.471276 0.848014 -0.242428
-0.471276 0.879273 0.06912
-0.251083 0.924404 0.287113
0.318089 0.476987 0.819331
0.318097 0.476996 0.819322
0.820769 0.479098 0.311133
0.820769 0.479098 0.311133
0.82077 0.407735 -0.400111
0.82077 0.407735 -0.400111
0.31809 0.304711 -0.897758
0.318102 0.304703 -0.897757
-0.392806 0.230359 -0.890302
-0.392815 0.230366 -0.890297
-0.895486 0.228252 -0.382107
-0.895487 0.228256 -0.382103
-0.895486 0.299618 0.329141
-0.895489 0.299613 0.329137
-0.392809 0.402649 0.826786
-0.392817 0.402641 0.826786
0.392815 -0.230357 0.890299
0.392806 -0.230366 0.890301
0.895488 -0.228251 0.382103
0.895485 -0.228255 0.382107
0.895488 -0.299618 -0.329136
0.895487 -0.299615 -0.329142
0.392817 -0.402649 -0.826782
0.392809 -0.402643 -0.826789
-0.3181 -0.476986 -0.819327
-0.318087 -0.476994 -0.819327
-0.820769 -0.479098 -0.311133
-0.820769 -0.479098 -0.311133
-0.82077 -0.407735 0.400111
-0.82077 -0.407735 0.400111
-0.318099 -0.304714 0.897754
-0.318091 -0.304703 0.89776
-0.0206669 0.293502 0.955735
-0.00729837 -0.0304835 -0.999509
BONE = 9
BONE_NAME = Bip001 L UpperArm
PARENT_ID = 8
LOCALTM 
MAT 0.0998335 -0.990033 0.0993348 0.0
MAT 0.995004 0.0993347 -0.00996672 0.0
MAT 0.0 0.0998335 0.995004 0.0
MAT 4.1708 0.0 0.0 1.0
WORLDTM 
MAT 0.0998333 -0.990033 0.0993349 0.0
MAT 0.995004 0.0993347 -0.00996535 0.0
MAT -1.36406e-006 0.0998335 0.995004 0.0
MAT 3.68132 55.985 1.79524 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.1708 0.0 -1.19209e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 45
4.20512 45.8894 2.24934
4.26384 44.7789 1.56835
4.30784 43.2875 1.41992
4.49912 41.6259 1.66784
4.94988 36.9353 1.44897
5.99802 37.138 1.48026
5.64157 41.8164 1.69712
5.53794 43.5509 1.45741
5.36411 44.7937 1.58339
5.0793 45.8894 2.24933
3.92098 44.6039 2.5533
3.95156 43.1671 2.40837
5.87688 43.4705 2.45592
5.69381 44.7689 2.58552
4.20513 45.7939 3.11829
4.25068 44.5791 3.55543
4.2905 43.0867 3.40689
4.48889 41.5079 2.835
5.19126 36.9053 2.14026
5.74504 37.0296 2.15931
5.63135 41.6985 2.86428
5.52061 43.3501 3.44438
5.35096 44.5939 3.57047
5.0793 45.7939 3.11828
4.64222 47.325 2.84681
4.64221 47.003 3.43328
5.0793 47.0228 3.25331
5.26035 47.0705 2.81884
5.0793 47.1183 2.38436
4.64222 47.138 2.2044
4.20512 47.1182 2.38436
4.02408 47.0705 2.81884
4.20512 47.0228 3.25331
4.64221 46.3606 3.62027
5.26036 46.3886 3.36577
5.5164 46.4561 2.75132
5.26035 46.5236 2.13688
4.64221 46.5516 1.88237
4.02407 46.5236 2.13688
