EXPORTER_V5
GEOMOBJECT_COUNT = 1
MAT 0.0 1.0 -1.49566e-006 0.0
MAT -0.0761418 1.50002e-006 0.997097 0.0
MAT 39.7965 2.51013e-007 7.17863e-006 1.0
WORLDTM 
MAT -0.0370113 0.999315 0.0 0.0
MAT 0.0 0.0 -1.0 0.0
MAT -0.999315 -0.0370113 0.0 0.0
MAT 1.55945 40.1558 -2.68044e-007 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 39.7965 2.5101e-007 4.81773e-006 
KEY_ROT = 4
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f -0.00341413 -0.000432964 0.0904471 0.995895
FRAME_ROT 20f -0.00795972 -3.99407e-005 0.203321 0.97908
FRAME_ROT 30f -0.00816081 2.98547e-007 0.208098 0.978074
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
2.50426 63.4503 -2.0
-1.46215 62.933 -2.0
-1.46215 62.933 2.0
2.50426 63.4503 2.0
-1.36113 79.1682 -0.200001
-1.75777 79.1164 -0.200001
-1.75777 79.1164 0.199999
-1.36113 79.1682 0.199999
0.779732 61.2084 -2.67553e-006
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.129338 0.991601 0.0
-0.129338 0.991601 0.0
-0.999833 -0.0182642 0.0
-0.999833 -0.0182641 0.0
-0.0143832 0.110272 -0.993797
-0.0143832 0.110272 -0.993797
-0.0143832 0.110272 0.993797
-0.0143832 0.110272 0.993797
0.971067 0.238808 0.0
0.971067 0.238808 0.0
0.091456 -0.701167 -0.707107
-0.609711 -0.792623 0.0
0.091456 -0.701168 0.707107
0.792623 -0.609711 0.0
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT 0.995708 0.0 0.0925493 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.0925493 0.0 0.995708 0.0
MAT 21.0671 4.82325e-006 4.76837e-007 1.0
WORLDTM 
MAT -0.129338 0.991601 0.0 0.0
MAT 0.0 0.0 -1.0 0.0
MAT -0.991601 -0.129338 0.0 0.0
MAT 0.779732 61.2084 -2.67553e-006 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 21.0671 4.29103e-006 7.15256e-007 
KEY_ROT = 5
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.004667 -0.00103856 0.038833 0.999234
FRAME_ROT 20f 0.0144128 -0.00106718 0.123979 0.99218
FRAME_ROT 30f 0.0231819 0.00201963 0.208148 0.977821
FRAME_ROT 40f 0.0267622 0.00444782 0.24589 0.968918
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
0.440547 81.1423 -2.0
-3.55945 81.1423 -2.0
-3.55945 81.1423 2.0
0.440547 81.1423 2.0
-1.35945 97.076 -0.200001
-1.75945 97.076 -0.200001
-1.75945 97.076 0.199999
-1.35945 97.076 0.199999
-1.55945 79.1423 -3.45942e-006
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0 1.0 0.0
0.0 1.0 0.0
-0.99368 0.112254 0.0
-0.99368 0.112254 0.0
0.0 0.112254 -0.99368
0.0 0.112254 -0.99368
0.0 0.112254 0.99368
0.0 0.112254 0.99368
0.99368 0.112254 0.0
0.99368 0.112254 0.0
0.0 -0.707107 -0.707107
-0.707107 -0.707107 0.0
0.0 -0.707107 0.707107
0.707107 -0.707107 0.0
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT 0.991601 0.0 -0.129338 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.129338 0.0 0.991601 0.0
MAT 18.0858 2.8516e-006 9.53674e-007 1.0
WORLDTM 
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 -1.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT -1.55945 79.1423 -3.45942e-006 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 18.0858 2.82255e-006 9.53674e-007 
KEY_ROT = 7
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 10f 0.00247486 0.000817098 0.0204703 0.999787
FRAME_ROT 20f 0.00872671 0.00279163 0.0709627 0.997437
FRAME_ROT 30f 0.016955 0.00519576 0.134941 0.990695
FRAME_ROT 40f 0.0251262 0.00736522 0.195921 0.98027
FRAME_ROT 50f 0.0309617 0.00878159 0.238024 0.970726
FRAME_ROT 60f 0.0323838 0.00910995 0.24811 0.968148
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
0.44055 96.7033 -2.80376
-3.55945 96.7033 -2.80376
-3.55945 99.8798 -0.372733
0.44055 99.8798 -0.372733
-1.35945 99.3482 -3.29805
-1.75945 99.3482 -3.29805
-1.75945 99.6659 -3.05494
-1.35945 99.6659 -3.05494
-1.55945 97.076 -4.24333e-006
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0 0.607758 -0.794122
0.0 0.607758 -0.794122
-0.743294 0.406569 -0.53124
-0.743294 0.406569 -0.53124
0.0 -0.183698 -0.982983
0.0 -0.183698 -0.982983
0.0 0.996835 -0.079497
0.0 0.996835 -0.079497
0.743294 0.406569 -0.53124
0.743294 0.406569 -0.53124
0.0 -0.991279 0.13178
-0.707107 -0.42975 0.561529
0.0 0.13178 0.991279
0.707107 -0.42975 0.561529
BONE = 4
BONE_NAME = Bone005
PARENT_ID = 3
LOCALTM 
MAT 0.607758 0.794122 0.0 0.0
MAT -0.794122 0.607758 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 17.9337 2.83789e-006 -4.17233e-006 1.0
WORLDTM 
MAT 0.0 0.607758 -0.794122 0.0
MAT 0.0 -0.794122 -0.607758 0.0
MAT -1.0 0.0 0.0 0.0
MAT -1.55945 97.076 -4.24333e-006 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 17.9337 2.83981e-006 -4.76837e-006 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
